
Allocating common symbols
Common symbol       size              file
 .text.unlikely._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000044e88        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044e88        0x8 90909090
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x0000000000044e90        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044e90                CBaseAnimating::HandleAnimEvent(MonsterEvent_t*)
 *fill*         0x0000000000044e91        0x1 90909090
 .text.unlikely._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000044e92        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044e92        0xe 90909090
 .text._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000044ea0        0xb release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044ea0                CBaseToggle::GetToggleState()
 *fill*         0x0000000000044eab        0x1 90909090
 .text.unlikely._ZN11CBaseToggle8GetDelayEv
                0x0000000000044eac        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044eac        0x4 90909090
 .text._ZN11CBaseToggle8GetDelayEv
                0x0000000000044eb0        0xb release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044eb0                CBaseToggle::GetDelay()
 *fill*         0x0000000000044ebb        0x1 90909090
 .text.unlikely._ZN12CBaseMonster10BloodColorEv
                0x0000000000044ebc        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ebc        0x4 90909090
 .text._ZN12CBaseMonster10BloodColorEv
                0x0000000000044ec0        0xb release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044ec0                CBaseMonster::BloodColor()
 *fill*         0x0000000000044ecb        0x1 90909090
 .text.unlikely._ZN12CBaseMonster16MyMonsterPointerEv
                0x0000000000044ecc        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ecc        0x4 90909090
 .text._ZN12CBaseMonster16MyMonsterPointerEv
                0x0000000000044ed0        0x5 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044ed0                CBaseMonster::MyMonsterPointer()
 *fill*         0x0000000000044ed5        0x1 90909090
 .text.unlikely._ZN12CBaseMonster7IsAliveEv
                0x0000000000044ed6        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ed6        0xa 90909090
 .text._ZN12CBaseMonster7IsAliveEv
                0x0000000000044ee0       0x15 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044ee0                CBaseMonster::IsAlive()
 *fill*         0x0000000000044ef5        0x1 90909090
 .text.unlikely._ZN12CBaseMonster18GetStoppedActivityEv
                0x0000000000044ef6        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ef6        0xa 90909090
 .text._ZN12CBaseMonster18GetStoppedActivityEv
                0x0000000000044f00        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f00                CBaseMonster::GetStoppedActivity()
 .text.unlikely._ZN12CBaseMonster14ScheduleChangeEv
                0x0000000000044f06        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f06        0xa 90909090
 .text._ZN12CBaseMonster14ScheduleChangeEv
                0x0000000000044f10        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f10                CBaseMonster::ScheduleChange()
 *fill*         0x0000000000044f11        0x1 90909090
 .text.unlikely._ZN12CBaseMonster15CanPlaySentenceEi
                0x0000000000044f12        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f12        0xe 90909090
 .text._ZN12CBaseMonster15CanPlaySentenceEi
                0x0000000000044f20        0xe release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f20                CBaseMonster::CanPlaySentence(int)
 .text.unlikely._ZN12CBaseMonster11SetYawSpeedEv
                0x0000000000044f2e        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f2e        0x2 90909090
 .text._ZN12CBaseMonster11SetYawSpeedEv
                0x0000000000044f30        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f30                CBaseMonster::SetYawSpeed()
 *fill*         0x0000000000044f31        0x1 90909090
 .text.unlikely._ZN12CBaseMonster14FValidateCoverERK6Vector
                0x0000000000044f32        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f32        0xe 90909090
 .text._ZN12CBaseMonster14FValidateCoverERK6Vector
                0x0000000000044f40        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f40                CBaseMonster::FValidateCover(Vector const&)
 .text.unlikely._ZN12CBaseMonster11CoverRadiusEv
                0x0000000000044f46        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f46        0xa 90909090
 .text._ZN12CBaseMonster11CoverRadiusEv
                0x0000000000044f50        0x7 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f50                CBaseMonster::CoverRadius()
 *fill*         0x0000000000044f57        0x1 90909090
 .text.unlikely._ZN12CBaseMonster9CheckAmmoEv
                0x0000000000044f58        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f58        0x8 90909090
 .text._ZN12CBaseMonster9CheckAmmoEv
                0x0000000000044f60        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f60                CBaseMonster::CheckAmmo()
 *fill*         0x0000000000044f61        0x1 90909090
 .text.unlikely._ZN12CBaseMonster18HearingSensitivityEv
                0x0000000000044f62        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f62        0xe 90909090
 .text._ZN12CBaseMonster18HearingSensitivityEv
                0x0000000000044f70        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f70                CBaseMonster::HearingSensitivity()
 *fill*         0x0000000000044f73        0x1 90909090
 .text.unlikely._ZN12CBaseMonster16PrescheduleThinkEv
                0x0000000000044f74        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f74        0xc 90909090
 .text._ZN12CBaseMonster16PrescheduleThinkEv
                0x0000000000044f80        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f80                CBaseMonster::PrescheduleThink()
 *fill*         0x0000000000044f81        0x1 90909090
 .text.unlikely._ZN12CBaseMonster8IsMovingEv
                0x0000000000044f82        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044f82        0xe 90909090
 .text._ZN12CBaseMonster8IsMovingEv
                0x0000000000044f90       0x13 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044f90                CBaseMonster::IsMoving()
 *fill*         0x0000000000044fa3        0x1 90909090
 .text.unlikely._ZN12CBaseMonster10DeathSoundEv
                0x0000000000044fa4        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044fa4        0xc 90909090
 .text._ZN12CBaseMonster10DeathSoundEv
                0x0000000000044fb0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044fb0                CBaseMonster::DeathSound()
 *fill*         0x0000000000044fb1        0x1 90909090
 .text.unlikely._ZN12CBaseMonster10AlertSoundEv
                0x0000000000044fb2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044fb2        0xe 90909090
 .text._ZN12CBaseMonster10AlertSoundEv
                0x0000000000044fc0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044fc0                CBaseMonster::AlertSound()
 *fill*         0x0000000000044fc1        0x1 90909090
 .text.unlikely._ZN12CBaseMonster9IdleSoundEv
                0x0000000000044fc2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044fc2        0xe 90909090
 .text._ZN12CBaseMonster9IdleSoundEv
                0x0000000000044fd0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044fd0                CBaseMonster::IdleSound()
 *fill*         0x0000000000044fd1        0x1 90909090
 .text.unlikely._ZN12CBaseMonster9PainSoundEv
                0x0000000000044fd2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044fd2        0xe 90909090
 .text._ZN12CBaseMonster9PainSoundEv
                0x0000000000044fe0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044fe0                CBaseMonster::PainSound()
 *fill*         0x0000000000044fe1        0x1 90909090
 .text.unlikely._ZN12CBaseMonster13StopFollowingEi
                0x0000000000044fe2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044fe2        0xe 90909090
 .text._ZN12CBaseMonster13StopFollowingEi
                0x0000000000044ff0        0x1 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000044ff0                CBaseMonster::StopFollowing(int)
 *fill*         0x0000000000044ff1        0x1 90909090
 .text.unlikely._ZN8CGrenade10BloodColorEv
                0x0000000000044ff2        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000044ff2        0xe 90909090
 .text._ZN8CGrenade10BloodColorEv
                0x0000000000045000        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000045000                CGrenade::BloodColor()
 .text.unlikely._ZN15CBasePlayerItem12AddDuplicateEPS_
                0x0000000000045006        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000045006        0xa 90909090
 .text._ZN15CBasePlayerItem12AddDuplicateEPS_
                0x0000000000045010        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000045010                CBasePlayerItem::AddDuplicate(CBasePlayerItem*)
 *fill*         0x0000000000045013        0x1 90909090
 .text.unlikely._ZN15CBasePlayerItem11GetItemInfoEP8ItemInfo
                0x0000000000045014        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000045014        0xc 90909090
 .text._ZN15CBasePlayerItem11GetItemInfoEP8ItemInfo
                0x0000000000045020        0x3 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000045020                CBasePlayerItem::GetItemInfo(ItemInfo*)
 *fill*         0x0000000000045023        0x1 90909090
 .text.unlikely._ZN15CBasePlayerItem9CanDeployEv
                0x0000000000045024        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000045024        0xc 90909090
 .text._ZN15CBasePlayerItem9CanDeployEv
                0x0000000000045030        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000045030                CBasePlayerItem::CanDeploy()
 .text.unlikely._ZN15CBasePlayerItem6DeployEv
                0x0000000000045036        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000045036        0xa 90909090
 .text._ZN15CBasePlayerItem6DeployEv
                0x0000000000045040        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000045040                CBasePlayerItem::Deploy()
 .text.unlikely._ZN15CBasePlayerItem10CanHolsterEv
                0x0000000000045046        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000045046        0xa 90909090
 .text._ZN15CBasePlayerItem10CanHolsterEv
                0x0000000000045050        0x6 release/obj/hl1_client/hl/hl_baseentity.o
                0x0000000000045050                CBasePlayerItem::CanHolster()
 .text.unlikely._ZN15CBasePlayerItem14UpdateItemInfoEv
                0x0000000000045056        0x0 release/obj/hl1_client/hl/hl_baseentity.o
 *fill*         0x0000000000045056        0xa 90909090
